date,ad_male,yearling_male,ad_female,yearling_female,yearling,calf,unknown,group_size,area,Year,JDate,Month,id,habitat,propOpen,propClosed,season,composition
2019-06-07T02:30:00Z,0,,3,,0,3,,6,CapeCove,2019,158,6,550,open,0.683373110580755,0.316626889419252,Calving,Female
2019-06-07T02:30:00Z,0,,1,,0,1,,4,Tilting,2019,158,6,551,open,0.612569610182981,0.387430389817026,Calving,Female
2019-06-07T02:30:00Z,0,,1,,0,,,2,Tilting,2019,158,6,552,open,0.754176610978529,0.245823389021478,Calving,Female
2019-06-07T02:30:00Z,0,,2,,0,,,2,Tilting,2019,158,6,553,open,0.75338106603024,0.246618933969768,Calving,Female
2019-06-07T02:30:00Z,0,,1,,0,,,1,Tilting,2019,158,6,554,open,0.770883054892611,0.229116945107397,Calving,Female
2019-06-07T02:30:00Z,0,,5,,0,,,5,Tilting,2019,158,6,555,open,0.754176610978529,0.245823389021478,Calving,Female
2019-06-07T02:30:00Z,0,,4,,0,,,6,Tilting,2019,158,6,556,open,0.754176610978529,0.245823389021478,Calving,Female
2019-06-07T02:30:00Z,0,,1,,0,1,,2,Tilting,2019,158,6,557,open,0.475735879077171,0.524264120922836,Calving,Female
2019-06-08T02:30:00Z,0,,0,,0,,1,1,CentreIsland,2019,159,6,558,open,0.562450278440737,0.437549721559271,Calving,Female
2019-06-08T02:30:00Z,0,,1,,0,,,1,CentreIsland,2019,159,6,559,open,0.832935560859199,0.167064439140811,Calving,Female
2019-06-09T02:30:00Z,0,,0,1,0,,,1,Tilting,2019,160,6,560,open,0.333333333333334,0.666666666666674,Calving,Female
2019-06-09T02:30:00Z,0,,2,,0,,,3,Tilting,2019,160,6,561,open,0.466984884645986,0.533015115354022,Calving,Female
2019-06-09T02:30:00Z,0,,1,,0,,,1,Tilting,2019,160,6,562,closed,0.190135242641209,0.809864757358801,Calving,Female
2019-06-09T02:30:00Z,0,,1,,0,,,1,Tilting,2019,160,6,563,open,0.38027048528242,0.619729514717588,Calving,Female
2019-06-09T02:30:00Z,0,,4,,0,,,4,Tilting,2019,160,6,564,open,0.367541766109786,0.632458233890221,Calving,Female
2019-06-09T02:30:00Z,1,,1,,0,,,4,EasternIndianIsland,2019,160,6,565,open,0.625298329355615,0.374701670644393,Calving,Mixed
2019-06-09T02:30:00Z,0,,2,,0,,,7,EasternIndianIsland,2019,160,6,566,closed,0.557677008750999,0.442322991249008,Calving,Female
2019-06-09T02:30:00Z,0,,2,,0,2,,4,EasternIndianIsland,2019,160,6,567,closed,0.555290373906131,0.444709626093877,Calving,Female
2019-06-09T02:30:00Z,0,,1,,0,1,,2,EasternIndianIsland,2019,160,6,568,open,0.435958631662691,0.564041368337316,Calving,Female
2019-06-10T02:30:00Z,0,,8,,0,3,,11,JBA,2019,161,6,569,open,0.87032617342881,0.129673826571202,Calving,Female
2019-06-10T02:30:00Z,0,,3,,0,2,,6,JBA,2019,161,6,571,open,0.846459824980122,0.153540175019889,Calving,Female
2019-06-11T02:30:00Z,0,,1,,0,1,,2,JBA,2019,162,6,572,open,0.919649960222765,0.0803500397772476,Calving,Female
2019-06-11T02:30:00Z,0,,7,,0,4,,12,JBA,2019,162,6,573,open,0.969769291965009,0.00477326968973747,Calving,Female
2019-06-12T02:30:00Z,0,,0,1,0,,,1,Turpins,2019,163,6,574,open,0.51789976133652,0.482100238663488,Calving,Female
2019-06-12T02:30:00Z,0,1,0,,0,,,1,Tilting,2019,163,6,575,closed,0.24343675417661,0.756563245823398,Calving,Female
2019-06-12T02:30:00Z,1,,0,,0,,,1,CellTower,2019,163,6,576,closed,0.130469371519491,0.869530628480521,Calving,Male
2019-06-12T02:30:00Z,0,,1,,0,,,1,CellTower,2019,163,6,577,closed,0.413683373110583,0.586316626889425,Calving,Female
2019-06-13T02:30:00Z,2,,1,,0,,,3,CellTower,2019,164,6,578,open,0.308671439936356,0.691328560063651,Calving,Mixed
2019-06-20T02:30:00Z,0,,1,,0,,,1,CellTower,2019,171,6,579,open,0.352426412092284,0.647573587907724,Calving,Female
2019-06-21T02:30:00Z,0,,4,,0,3,,7,CapeCove,2019,172,6,580,closed,0.488464598249805,0.511535401750203,Calving,Female
2019-11-02T02:30:00Z,1,,3,,0,1,,5,Airport,2019,306,11,581,open,0.826571201272883,0.165473349244232,Early winter,Mixed
2019-11-02T02:30:00Z,1,,2,,0,,,3,KellysPit,2019,306,11,582,open,0.579156722354818,0.420843277645189,Early winter,Mixed
2019-11-03T02:30:00Z,0,,1,,0,,,1,CapeCove,2019,307,11,583,open,0.933174224343688,0.0668257756563247,Early winter,Female
2019-11-03T02:30:00Z,1,,0,,0,,,1,CapeCove,2019,307,11,584,open,0.857597454256177,0.142402545743835,Early winter,Male
2019-11-03T02:30:00Z,2,,7,,0,2,,11,CapeCove,2019,307,11,585,open,0.845664280031833,0.154335719968178,Early winter,Mixed
2019-11-03T02:30:00Z,1,,1,,0,1,,3,CapeCove,2019,307,11,586,closed,0.375497215592682,0.624502784407325,Early winter,Mixed
2019-11-03T02:30:00Z,1,,2,,0,,2,5,CapeCove,2019,307,11,588,open,0.869530628480521,0.130469371519491,Early winter,Mixed
2019-11-03T02:30:00Z,0,,1,,0,1,,2,CapeCove,2019,307,11,589,closed,0.805887032617353,0.165473349244232,Early winter,Female
2019-11-03T02:30:00Z,2,,4,,0,1,,7,CapeCove,2019,307,11,590,open,0.954653937947507,0.0429594272076373,Early winter,Mixed
2019-11-04T03:30:00Z,2,,2,,0,1,,5,LionsDen,2019,308,11,591,open,0.838504375497226,0.161495624502784,Early winter,Mixed
2019-11-04T03:30:00Z,1,,2,,0,1,,4,ShoalBay,2019,308,11,592,open,0.858392999204466,0.141607000795545,Early winter,Mixed
2019-11-05T03:30:00Z,3,,3,,0,2,,8,JBA,2019,309,11,593,open,0.94988066825777,0.0501193317422435,Early winter,Mixed
2019-11-05T03:30:00Z,1,,4,,0,1,,6,JBA,2019,309,11,594,closed,0.643595863166276,0.356404136833732,Early winter,Mixed
2019-11-05T03:30:00Z,0,,2,,0,1,,3,JBA,2019,309,11,595,open,0.931583134447109,0.0214797136038186,Early winter,Female
2019-11-05T03:30:00Z,3,,7,,0,2,,12,ShoalBay,2019,309,11,596,open,0.951471758154349,0.0485282418456643,Early winter,Mixed
2019-11-05T03:30:00Z,1,,2,,0,1,,4,ShoalBay,2019,309,11,597,open,1.00000000000001,0,Early winter,Mixed
2019-11-06T03:30:00Z,3,,5,,0,1,,9,CentreIsland,2019,310,11,598,closed,0.405727923627687,0.594272076372321,Early winter,Mixed
2019-11-06T03:30:00Z,5,,10,,0,1,,16,CentreIsland,2019,310,11,599,open,0.494033412887832,0.505966587112176,Early winter,Mixed
2019-11-06T03:30:00Z,1,,2,,0,,,3,CentreIsland,2019,310,11,600,open,0.692919649960231,0.307080350039777,Early winter,Mixed
2019-11-08T03:30:00Z,0,,1,,0,1,,2,ShoalBay,2019,312,11,601,open,0.858392999204466,0.141607000795545,Early winter,Female
2019-11-16T03:30:00Z,0,,3,,0,,1,4,ShoalBay,2019,320,11,602,open,0.906921241050131,0.0930787589498808,Early winter,Female
2019-11-17T03:30:00Z,5,,4,,0,4,20,33,CentreIsland,2019,321,11,603,open,0.984884645982512,0.015115354017502,Early winter,Female
2019-11-17T03:30:00Z,1,,4,,0,,,5,ShoalBay,2019,321,11,604,open,1.00000000000001,0,Early winter,Mixed
2019-11-17T03:30:00Z,2,,5,,0,1,,8,CentreIsland,2019,321,11,605,closed,0.815433571996828,0.184566428003182,Early winter,Mixed
2019-11-18T03:30:00Z,2,,2,,0,,,4,WesternIndianIsland,2019,322,11,606,closed,0.214001591089896,0.59665871121719,Early winter,Mixed
2019-11-18T03:30:00Z,3,,10,,0,,,13,WesternIndianIsland,2019,322,11,607,open,1.00000000000001,0,Early winter,Mixed
2019-11-18T03:30:00Z,7,,13,,0,1,,21,WesternIndianIsland,2019,322,11,608,open,0.999204455051725,0.000795544948289578,Early winter,Mixed
2019-11-19T03:30:00Z,0,,1,,0,,,1,CentreIsland,2019,323,11,609,open,0.848050914876701,0.151949085123309,Early winter,Female
2019-11-19T03:30:00Z,6,,12,,0,3,,21,CentreIsland,2019,323,11,610,open,0.999204455051725,0.000795544948289578,Early winter,Mixed
2019-11-19T03:30:00Z,1,,2,,0,,,3,ShoalBay,2019,323,11,611,open,0.863166268894204,0.136833731105808,Early winter,Mixed
2019-11-20T03:30:00Z,9,,13,,0,1,,23,ShoalBay,2019,324,11,612,open,0.667462211614963,0.332537788385044,Early winter,Mixed
2019-11-20T03:30:00Z,2,,7,,0,,,9,ShoalBay,2019,324,11,613,closed,0.826571201272883,0.173428798727128,Early winter,Mixed
2019-11-20T03:30:00Z,0,,7,,0,,32,39,ShoalBay,2019,324,11,614,open,0.83134447096262,0.16865552903739,Early winter,Female
2019-11-21T03:30:00Z,1,,0,,0,,,1,FogoRoad,2019,325,11,615,open,0.935560859188557,0.0644391408114559,Early winter,Male
2019-11-21T03:30:00Z,0,,1,,0,,,1,RCMPoffice,2019,325,11,616,open,0.462211614956248,0.53778838504376,Early winter,Female
2019-11-21T03:30:00Z,0,,2,,0,,,2,CentreIsland,2019,325,11,617,open,0.934765314240267,0.0652346857597455,Early winter,Female
2019-11-21T03:30:00Z,0,,5,,0,,,5,CentreIsland,2019,325,11,618,open,0.769291964996032,0.230708035003977,Early winter,Female
2019-11-21T03:30:00Z,9,,26,,0,4,,39,CentreIsland,2019,325,11,619,open,0.817024661893407,0.182975338106603,Early winter,Mixed
2019-11-22T03:30:00Z,2,,4,,0,1,,7,Tilting,2019,326,11,620,open,0.902147971360394,0.0978520286396183,Early winter,Mixed
2019-11-22T03:30:00Z,0,,1,,0,,,1,DeepBay,2019,326,11,622,open,0.605409705648375,0.351630867143994,Early winter,Female
